syn418	#e58989	1.10
syn198	#e58989	1.10
syn294	#e58989	1.10
syn540	#53e550	3.40
syn807	#61e55e	3.30
syn317	#e58989	1.10
syn777	#53e550	3.40
syn105	#e58989	1.10
syn253	#e58989	1.10
syn644	#1be516	3.90
syn840	#61e55e	3.30
syn622	#8be589	3.10
syn806	#61e55e	3.30
syn833	#53e550	3.40

syn315	#e55050	1.20
syn670	#53e550	3.40
syn298	#61e55e	3.30
syn653	#7de57b	3.100
syn482	#1be516	3.90
syn851	#6fe56d	3.20
syn376	#e58989	1.10
syn689	#e58989	1.10
syn137	#7e16e5	6.20
syn621	#e58989	1.10
syn238	#8be589	3.10
syn657	#61e55e	3.30
syn500	#61e55e	3.30
syn525	#53e550	3.40
syn281	#6fe56d	3.20
syn809	#61e55e	3.30
syn503	#53e550	3.40
syn659	#61e55e	3.30
syn918	#61e55e	3.30
syn549	#1be516	3.90
syn909	#61e55e	3.30
syn249	#e3e56d	2.30
syn853	#61e55e	3.30
syn2	#29e525	3.70
syn656	#1be516	3.90
syn338	#e1e533	2.60
syn593	#e58989	1.10
syn27	#61e55e	3.30
syn344	#1be516	3.90
syn776	#e2e550	2.40
syn832	#53e550	3.40
syn381	#53e550	3.40
syn747	#53e550	3.40
syn375	#e58989	1.10
syn608	#53e550	3.40
syn826	#e55050	1.20
syn44	#53e550	3.40
syn132	#53e550	3.40
syn1	#53e550	3.40
syn545	#53e550	3.40
syn39	#53e550	3.40
syn394	#61e55e	3.30
syn47	#53e550	3.40
syn382	#53e550	3.40
syn203	#53e550	3.40
syn330	#53e550	3.40
syn45	#53e550	3.40
syn651	#53e550	3.40
syn814	#53e550	3.40
syn819	#45e541	3.50
syn228	#45e541	3.50
syn887	#45e541	3.50
syn434	#45e541	3.50
syn885	#45e541	3.50
syn347	#53e550	3.40
syn931	#53e550	3.40
syn361	#53e550	3.40
syn364	#53e550	3.40
syn838	#53e550	3.40
syn448	#53e550	3.40
syn548	#53e550	3.40
syn29	#53e550	3.40
syn694	#61e55e	3.30
syn54	#53e550	3.40
syn65	#53e550	3.40
syn800	#53e550	3.40
syn291	#53e550	3.40
syn387	#53e550	3.40
syn200	#61e55e	3.30
syn521	#61e55e	3.30
syn638	#1be516	3.90
syn537	#53e550	3.40
syn798	#53e550	3.40
syn400	#53e550	3.40
syn443	#53e550	3.40
syn413	#53e550	3.40
syn216	#53e550	3.40
syn259	#e1e533	2.60
syn140	#53e550	3.40
syn270	#53e550	3.40
syn726	#53e550	3.40
syn202	#53e550	3.40
syn43	#53e550	3.40
syn686	#53e550	3.40
syn433	#6fe56d	3.20
syn409	#53e550	3.40
syn515	#53e550	3.40
syn431	#37e533	3.60
syn494	#6fe56d	3.20
syn793	#e58989	1.10
syn352	#e58989	1.10
syn544	#e58989	1.10
syn328	#e58989	1.10
syn730	#e58989	1.10
syn128	#e58989	1.10
syn620	#e58989	1.10
syn149	#e58989	1.10
syn302	#53e550	3.40
syn505	#53e550	3.40
syn107	#e58989	1.10
syn305	#1be516	3.90
syn650	#1be516	3.90
syn4	#53e550	3.40
syn610	#6fe56d	3.20
syn647	#e58989	1.10
syn408	#53e550	3.40
syn524	#53e550	3.40
syn142	#53e550	3.40
syn874	#53e550	3.40
syn215	#61e55e	3.30
syn520	#53e550	3.40
syn283	#61e55e	3.30
syn442	#1be516	3.90
syn655	#61e55e	3.30
syn271	#61e55e	3.30
syn646	#61e55e	3.30
syn637	#61e55e	3.30
syn527	#1be516	3.90
syn654	#61e55e	3.30
syn402	#53e550	3.40
syn665	#61e55e	3.30
syn421	#61e55e	3.30
syn432	#61e55e	3.30
syn145	#53e550	3.40
syn289	#61e55e	3.30
syn513	#1be516	3.90
syn664	#1be516	3.90
syn201	#1be516	3.90
syn301	#e3e56d	2.30
syn392	#61e55e	3.30
syn640	#61e55e	3.30
syn329	#61e55e	3.30
syn290	#61e55e	3.30
syn517	#61e55e	3.30
syn692	#61e55e	3.30
syn810	#e58989	1.10
syn666	#1be516	3.90
syn438	#61e55e	3.30
syn669	#61e55e	3.30
syn672	#61e55e	3.30
syn350	#89b9e5	4.10
syn144	#1be516	3.90
syn25	#89b9e5	4.10
syn599	#e58989	1.10
syn416	#61e55e	3.30
syn910	#e58989	1.10
syn362	#61e55e	3.30
syn667	#61e55e	3.30
syn789	#e1e533	2.60
syn299	#61e55e	3.30
syn526	#e3e56d	2.30


syn199	#89b9e5	4.10
syn422	#e3e56d	2.30
syn658	#89b9e5	4.10
syn80	#7de57b	3.100
syn499	#e2e550	2.40

syn671	#e2e550	2.40
syn26	#e2e550	2.40
syn501	#1be516	3.90
syn648	#61e55e	3.30
syn234	#e1e516	2.70
syn649	#e2e550	2.40
syn148	#e2e550	2.40
syn662	#e2e550	2.40
syn391	#e3e56d	2.30
syn660	#e3e56d	2.30
syn661	#e2e550	2.40
syn873	#1be516	3.90
syn365	#e3e56d	2.30
syn363	#e2e550	2.40
syn668	#e2e550	2.40
syn430	#e58989	1.10
syn447	#e58989	1.10
syn353	#b789e5	6.10
syn512	#53e550	3.40
syn536	#61e55e	3.30
syn424	#b789e5	6.10
syn379	#e58989	1.10
syn406	#1be516	3.90
syn3	#53e550	3.40
syn859	#53e550	3.40
syn46	#53e550	3.40
syn452	#61e55e	3.30
syn6	#53e550	3.40
syn822	#e58989	1.10
syn604	#e55050	1.20
syn518	#e55050	1.20
syn388	#8be589	3.10
syn108	#e1e533	2.60
syn830	#e51616	1.25
syn795	#e55050	1.20
syn778	#e58989	1.10
syn817	#8be589	3.10
syn872	#53e550	3.40
syn645	#e3e589	2.170
syn82	#e55050	1.20
syn530	#e55050	1.20
syn359	#61e55e	3.30
syn797	#e55050	1.20
syn774	#e55050	1.20
syn852	#e55050	1.20
syn439	#e1e533	2.60
syn592	#53e550	3.40
syn543	#e3e56d	2.30
syn511	#e58989	1.10
syn481	#e58989	1.10
syn663	#e58989	1.10
syn538	#e3e56d	2.30
syn688	#1be516	3.90
syn602	#e55050	1.20
syn141	#61e55e	3.30
syn248	#e2e550	2.40
syn529	#61e55e	3.30
syn61	#61e55e	3.30
syn282	#61e55e	3.30
syn528	#61e55e	3.30
syn615	#e2e550	2.40
syn163	#61e55e	3.30
syn222	#61e55e	3.30
syn405	#61e55e	3.30
syn288	#61e55e	3.30
syn76	#61e55e	3.30
syn287	#61e55e	3.30
syn64	#61e55e	3.30
syn332	#61e55e	3.30
syn164	#b789e5	6.10
syn908	#e55050	1.20
syn791	#53e550	3.40
syn106	#e2e550	2.40
syn300	#61e55e	3.30
syn775	#e2e550	2.40
syn346	#e58989	1.10
syn314	#e58989	1.10
syn116	#e58989	1.10
syn875	#e55050	1.20
syn264	#e58989	1.10
syn906	#1be516	3.90
syn94	#e55050	1.20
syn539	#61e55e	3.30
syn227	#61e55e	3.30
syn835	#e2e550	2.40
syn169	#53e550	3.40
syn804	#e2e550	2.40
syn435	#e1e533	2.60
syn541	#e1e533	2.60
syn623	#e1e533	2.60
syn877	#e58989	1.10
syn286	#e55050	1.20
syn146	#e58989	1.10
syn325	#e55050	1.20
syn308	#53e550	3.40
syn475	#1be516	3.90
syn79	#61e55e	3.30
syn542	#61e55e	3.30
syn495	#61e55e	3.30
syn230	#61e55e	3.30
syn218	#61e55e	3.30
syn523	#61e55e	3.30
syn378	#53e550	3.40
syn97	#53e550	3.40
syn380	#53e550	3.40
syn697	#1be516	3.90
syn114	#1be516	3.90
syn115	#1be516	3.90
syn40	#53e550	3.40
syn613	#53e550	3.40
syn837	#53e550	3.40
syn535	#53e550	3.40
syn12	#53e550	3.40
syn126	#53e550	3.40
syn260	#53e550	3.40
syn519	#53e550	3.40
syn634	#53e550	3.40
syn60	#e55050	1.20
syn345	#e58989	1.10
syn117	#e55050	1.20
syn696	#e55050	1.20
syn601	#e55050	1.20
syn641	#61e55e	3.30
syn143	#e55050	1.20
syn827	#e55050	1.20
syn166	#e58989	1.10
syn401	#1be516	3.90
syn5	#e55050	1.20
syn196	#e58989	1.10

syn113	#1be516	3.90
syn372	#53e550	3.40
syn870	#e58989	1.10
syn138	#53e550	3.40
syn453	#1be516	3.90
syn7	#1be516	3.90
syn836	#e58989	1.10
syn652	#e58989	1.10
syn165	#e58989	1.10
syn818	#e58989	1.10
syn820	#e58989	1.10
syn878	#e55050	1.20
syn685	#e58989	1.10
syn876	#e55050	1.20
syn411	#61e55e	3.30
syn886	#e58989	1.10
syn706	#e58989	1.10
syn407	#e58989	1.10
syn373	#e51616	1.25
syn479	#53e550	3.40
syn239	#e55050	1.20
syn414	#e58989	1.10
syn389	#1be516	3.90
syn611	#e58989	1.10
syn691	#e55050	1.20
syn787	#53e550	3.40
syn879	#53e550	3.40
syn444	#53e550	3.40
syn779	#61e55e	3.30
syn426	#e58989	1.10
syn398	#8be589	3.10
syn33	#8be589	3.10
syn636	#8be589	3.10
syn803	#e2e550	2.40
syn303	#6fe56d	3.20
syn612	#6fe56d	3.20
syn440	#e58989	1.10
syn9	#e58989	1.10
syn415	#53e550	3.40
syn195	#e58989	1.10
syn412	#e55050	1.20
syn639	#53e550	3.40
syn34	#e2e550	2.40
syn399	#1be516	3.90
syn796	#e55050	1.20
syn326	#e55050	1.20
syn327	#e58989	1.10
syn805	#e58989	1.10
syn296	#e58989	1.10
syn773	#e58989	1.10
syn881	#e55050	1.20
syn609	#e58989	1.10
syn687	#e58989	1.10
syn693	#e55050	1.20
syn478	#e55050	1.20
syn371	#53e550	3.40
syn834	#53e550	3.40
syn643	#53e550	3.40
syn167	#53e550	3.40
syn168	#53e550	3.40
syn707	#53e550	3.40
syn642	#53e550	3.40
syn30	#53e550	3.40
syn427	#53e550	3.40
syn197	#53e550	3.40
syn10	#53e550	3.40
syn824	#53e550	3.40
syn8	#e58989	1.10
syn214	#e55050	1.20
syn250	#e55050	1.20
syn428	#e55050	1.20
syn127	#e58989	1.10
syn437	#e2e550	2.40
syn404	#e2e550	2.40
syn690	#61e55e	3.30
syn304	#e55050	1.20
syn516	#e55050	1.20
syn81	#61e55e	3.30
syn429	#53e550	3.40
syn790	#53e550	3.40
syn792	#53e550	3.40
syn42	#53e550	3.40
syn441	#53e550	3.40
syn799	#53e550	3.40
syn139	#1be516	3.90
syn445	#53e550	3.40
syn254	#61e55e	3.30
syn420	#e51616	1.25
syn616	#53e550	3.40
syn617	#53e550	3.40
syn419	#53e550	3.40
syn451	#53e550	3.40
syn684	#53e550	3.40
syn425	#53e550	3.40
syn11	#53e550	3.40
syn708	#53e550	3.40
syn154	#53e550	3.40
syn493	#53e550	3.40
syn147	#61e55e	3.30
syn240	#53e550	3.40
syn733	#53e550	3.40
syn133	#53e550	3.40
syn233	#6fe56d	3.20
syn825	#53e550	3.40
syn695	#53e550	3.40
syn95	#53e550	3.40
syn410	#53e550	3.40
syn257	#37e533	3.60
syn600	#37e533	3.60
syn360	#53e550	3.40
syn213	#6fe56d	3.20
syn221	#6fe56d	3.20
syn316	#53e550	3.40
syn771	#6fe56d	3.20
syn63	#6fe56d	3.20
syn614	#6fe56d	3.20
syn732	#6fe56d	3.20
syn823	#53e550	3.40
syn606	#53e550	3.40
syn729	#53e550	3.40
syn129	#53e550	3.40
syn262	#6fe56d	3.20
syn727	#6fe56d	3.20
syn109	#6fe56d	3.20
syn66	#53e550	3.40
syn710	#53e550	3.40
syn907	#53e550	3.40
syn77	#53e550	3.40
syn546	#53e550	3.40
syn728	#53e550	3.40
syn220	#53e550	3.40
syn831	#53e550	3.40
syn522	#53e550	3.40
syn813	#53e550	3.40
syn229	#53e550	3.40
syn390	#53e550	3.40
syn607	#61e55e	3.30
syn131	#6fe56d	3.20
syn504	#53e550	3.40
syn821	#53e550	3.40
syn263	#53e550	3.40
syn366	#53e550	3.40
syn403	#53e550	3.40
syn247	#53e550	3.40
syn377	#e1e516	2.70
syn772	#53e550	3.40
syn348	#53e550	3.40
syn151	#53e550	3.40
syn297	#53e550	3.40
syn913	#53e550	3.40
syn150	#53e550	3.40
syn285	#53e550	3.40

