syn418	#e51616	1
syn198	#e51616	1
syn294	#e51616	1
syn540	#1be516	3
syn807	#1be516	3
syn317	#e51616	1
syn777	#1be516	3
syn105	#e51616	1
syn253	#e51616	1
syn644	#1be516	3
syn840	#1be516	3
syn622	#1be516	3
syn806	#1be516	3
syn833	#1be516	3

syn315	#e51616	1
syn670	#1be516	3
syn298	#1be516	3
syn653	#1be516	3
syn482	#1be516	3
syn851	#1be516	3
syn376	#e51616	1
syn689	#e51616	1
syn137	#7e16e5	6
syn621	#e51616	1
syn238	#1be516	3
syn657	#1be516	3
syn500	#1be516	3
syn525	#1be516	3
syn281	#1be516	3
syn809	#1be516	3
syn503	#1be516	3
syn659	#1be516	3
syn918	#1be516	3
syn549	#1be516	3
syn909	#1be516	3
syn249	#e1e516	2
syn853	#1be516	3
syn2	#1be516	3
syn656	#1be516	3
syn338	#e1e516	2
syn593	#e51616	1
syn27	#1be516	3
syn344	#1be516	3
syn776	#e1e516	2
syn832	#1be516	3
syn381	#1be516	3
syn747	#1be516	3
syn375	#e51616	1
syn608	#1be516	3
syn826	#e51616	1
syn44	#1be516	3
syn132	#1be516	3
syn1	#1be516	3
syn545	#1be516	3
syn39	#1be516	3
syn394	#1be516	3
syn47	#1be516	3
syn382	#1be516	3
syn203	#1be516	3
syn330	#1be516	3
syn45	#1be516	3
syn651	#1be516	3
syn814	#1be516	3
syn819	#1be516	3
syn228	#1be516	3
syn887	#1be516	3
syn434	#1be516	3
syn885	#1be516	3
syn347	#1be516	3
syn931	#1be516	3
syn361	#1be516	3
syn364	#1be516	3
syn838	#1be516	3
syn448	#1be516	3
syn548	#1be516	3
syn29	#1be516	3
syn694	#1be516	3
syn54	#1be516	3
syn65	#1be516	3
syn800	#1be516	3
syn291	#1be516	3
syn387	#1be516	3
syn200	#1be516	3
syn521	#1be516	3
syn638	#1be516	3
syn537	#1be516	3
syn798	#1be516	3
syn400	#1be516	3
syn443	#1be516	3
syn413	#1be516	3
syn216	#1be516	3
syn259	#e1e516	2
syn140	#1be516	3
syn270	#1be516	3
syn726	#1be516	3
syn202	#1be516	3
syn43	#1be516	3
syn686	#1be516	3
syn433	#1be516	3
syn409	#1be516	3
syn515	#1be516	3
syn431	#1be516	3
syn494	#1be516	3
syn793	#e51616	1
syn352	#e51616	1
syn544	#e51616	1
syn328	#e51616	1
syn730	#e51616	1
syn128	#e51616	1
syn620	#e51616	1
syn149	#e51616	1
syn302	#1be516	3
syn505	#1be516	3
syn107	#e51616	1
syn305	#1be516	3
syn650	#1be516	3
syn4	#1be516	3
syn610	#1be516	3
syn647	#e51616	1
syn408	#1be516	3
syn524	#1be516	3
syn142	#1be516	3
syn874	#1be516	3
syn215	#1be516	3
syn520	#1be516	3
syn283	#1be516	3
syn442	#1be516	3
syn655	#1be516	3
syn271	#1be516	3
syn646	#1be516	3
syn637	#1be516	3
syn527	#1be516	3
syn654	#1be516	3
syn402	#1be516	3
syn665	#1be516	3
syn421	#1be516	3
syn432	#1be516	3
syn145	#1be516	3
syn289	#1be516	3
syn513	#1be516	3
syn664	#1be516	3
syn201	#1be516	3
syn301	#e1e516	2
syn392	#1be516	3
syn640	#1be516	3
syn329	#1be516	3
syn290	#1be516	3
syn517	#1be516	3
syn692	#1be516	3
syn810	#e51616	1
syn666	#1be516	3
syn438	#1be516	3
syn669	#1be516	3
syn672	#1be516	3
syn350	#1682e5	4
syn144	#1be516	3
syn25	#1682e5	4
syn599	#e51616	1
syn416	#1be516	3
syn910	#e51616	1
syn362	#1be516	3
syn667	#1be516	3
syn789	#e1e516	2
syn299	#1be516	3
syn526	#e1e516	2


syn199	#1682e5	4
syn422	#e1e516	2
syn658	#1682e5	4
syn80	#1be516	3
syn499	#e1e516	2

syn671	#e1e516	2
syn26	#e1e516	2
syn501	#1be516	3
syn648	#1be516	3
syn234	#e1e516	2
syn649	#e1e516	2
syn148	#e1e516	2
syn662	#e1e516	2
syn391	#e1e516	2
syn660	#e1e516	2
syn661	#e1e516	2
syn873	#1be516	3
syn365	#e1e516	2
syn363	#e1e516	2
syn668	#e1e516	2
syn430	#e51616	1
syn447	#e51616	1
syn353	#7e16e5	6
syn512	#1be516	3
syn536	#1be516	3
syn424	#7e16e5	6
syn379	#e51616	1
syn406	#1be516	3
syn3	#1be516	3
syn859	#1be516	3
syn46	#1be516	3
syn452	#1be516	3
syn6	#1be516	3
syn822	#e51616	1
syn604	#e51616	1
syn518	#e51616	1
syn388	#1be516	3
syn108	#e1e516	2
syn830	#e51616	1
syn795	#e51616	1
syn778	#e51616	1
syn817	#1be516	3
syn872	#1be516	3
syn645	#e1e516	2
syn82	#e51616	1
syn530	#e51616	1
syn359	#1be516	3
syn797	#e51616	1
syn774	#e51616	1
syn852	#e51616	1
syn439	#e1e516	2
syn592	#1be516	3
syn543	#e1e516	2
syn511	#e51616	1
syn481	#e51616	1
syn663	#e51616	1
syn538	#e1e516	2
syn688	#1be516	3
syn602	#e51616	1
syn141	#1be516	3
syn248	#e1e516	2
syn529	#1be516	3
syn61	#1be516	3
syn282	#1be516	3
syn528	#1be516	3
syn615	#e1e516	2
syn163	#1be516	3
syn222	#1be516	3
syn405	#1be516	3
syn288	#1be516	3
syn76	#1be516	3
syn287	#1be516	3
syn64	#1be516	3
syn332	#1be516	3
syn164	#7e16e5	6
syn908	#e51616	1
syn791	#1be516	3
syn106	#e1e516	2
syn300	#1be516	3
syn775	#e1e516	2
syn346	#e51616	1
syn314	#e51616	1
syn116	#e51616	1
syn875	#e51616	1
syn264	#e51616	1
syn906	#1be516	3
syn94	#e51616	1
syn539	#1be516	3
syn227	#1be516	3
syn835	#e1e516	2
syn169	#1be516	3
syn804	#e1e516	2
syn435	#e1e516	2
syn541	#e1e516	2
syn623	#e1e516	2
syn877	#e51616	1
syn286	#e51616	1
syn146	#e51616	1
syn325	#e51616	1
syn308	#1be516	3
syn475	#1be516	3
syn79	#1be516	3
syn542	#1be516	3
syn495	#1be516	3
syn230	#1be516	3
syn218	#1be516	3
syn523	#1be516	3
syn378	#1be516	3
syn97	#1be516	3
syn380	#1be516	3
syn697	#1be516	3
syn114	#1be516	3
syn115	#1be516	3
syn40	#1be516	3
syn613	#1be516	3
syn837	#1be516	3
syn535	#1be516	3
syn12	#1be516	3
syn126	#1be516	3
syn260	#1be516	3
syn519	#1be516	3
syn634	#1be516	3
syn60	#e51616	1
syn345	#e51616	1
syn117	#e51616	1
syn696	#e51616	1
syn601	#e51616	1
syn641	#1be516	3
syn143	#e51616	1
syn827	#e51616	1
syn166	#e51616	1
syn401	#1be516	3
syn5	#e51616	1
syn196	#e51616	1

syn113	#1be516	3
syn372	#1be516	3
syn870	#e51616	1
syn138	#1be516	3
syn453	#1be516	3
syn7	#1be516	3
syn836	#e51616	1
syn652	#e51616	1
syn165	#e51616	1
syn818	#e51616	1
syn820	#e51616	1
syn878	#e51616	1
syn685	#e51616	1
syn876	#e51616	1
syn411	#1be516	3
syn886	#e51616	1
syn706	#e51616	1
syn407	#e51616	1
syn373	#e51616	1
syn479	#1be516	3
syn239	#e51616	1
syn414	#e51616	1
syn389	#1be516	3
syn611	#e51616	1
syn691	#e51616	1
syn787	#1be516	3
syn879	#1be516	3
syn444	#1be516	3
syn779	#1be516	3
syn426	#e51616	1
syn398	#1be516	3
syn33	#1be516	3
syn636	#1be516	3
syn803	#e1e516	2
syn303	#1be516	3
syn612	#1be516	3
syn440	#e51616	1
syn9	#e51616	1
syn415	#1be516	3
syn195	#e51616	1
syn412	#e51616	1
syn639	#1be516	3
syn34	#e1e516	2
syn399	#1be516	3
syn796	#e51616	1
syn326	#e51616	1
syn327	#e51616	1
syn805	#e51616	1
syn296	#e51616	1
syn773	#e51616	1
syn881	#e51616	1
syn609	#e51616	1
syn687	#e51616	1
syn693	#e51616	1
syn478	#e51616	1
syn371	#1be516	3
syn834	#1be516	3
syn643	#1be516	3
syn167	#1be516	3
syn168	#1be516	3
syn707	#1be516	3
syn642	#1be516	3
syn30	#1be516	3
syn427	#1be516	3
syn197	#1be516	3
syn10	#1be516	3
syn824	#1be516	3
syn8	#e51616	1
syn214	#e51616	1
syn250	#e51616	1
syn428	#e51616	1
syn127	#e51616	1
syn437	#e1e516	2
syn404	#e1e516	2
syn690	#1be516	3
syn304	#e51616	1
syn516	#e51616	1
syn81	#1be516	3
syn429	#1be516	3
syn790	#1be516	3
syn792	#1be516	3
syn42	#1be516	3
syn441	#1be516	3
syn799	#1be516	3
syn139	#1be516	3
syn445	#1be516	3
syn254	#1be516	3
syn420	#e51616	1
syn616	#1be516	3
syn617	#1be516	3
syn419	#1be516	3
syn451	#1be516	3
syn684	#1be516	3
syn425	#1be516	3
syn11	#1be516	3
syn708	#1be516	3
syn154	#1be516	3
syn493	#1be516	3
syn147	#1be516	3
syn240	#1be516	3
syn733	#1be516	3
syn133	#1be516	3
syn233	#1be516	3
syn825	#1be516	3
syn695	#1be516	3
syn95	#1be516	3
syn410	#1be516	3
syn257	#1be516	3
syn600	#1be516	3
syn360	#1be516	3
syn213	#1be516	3
syn221	#1be516	3
syn316	#1be516	3
syn771	#1be516	3
syn63	#1be516	3
syn614	#1be516	3
syn732	#1be516	3
syn823	#1be516	3
syn606	#1be516	3
syn729	#1be516	3
syn129	#1be516	3
syn262	#1be516	3
syn727	#1be516	3
syn109	#1be516	3
syn66	#1be516	3
syn710	#1be516	3
syn907	#1be516	3
syn77	#1be516	3
syn546	#1be516	3
syn728	#1be516	3
syn220	#1be516	3
syn831	#1be516	3
syn522	#1be516	3
syn813	#1be516	3
syn229	#1be516	3
syn390	#1be516	3
syn607	#1be516	3
syn131	#1be516	3
syn504	#1be516	3
syn821	#1be516	3
syn263	#1be516	3
syn366	#1be516	3
syn403	#1be516	3
syn247	#1be516	3
syn377	#e1e516	2
syn772	#1be516	3
syn348	#1be516	3
syn151	#1be516	3
syn297	#1be516	3
syn913	#1be516	3
syn150	#1be516	3
syn285	#1be516	3

